rho,b_plus,intensity,termination_reason,shell_crossing_count
0.0,0.0,0.0,axis,0
0.021052631578947368,0.0214865711710207,0.0,horizon,1
0.042105263157894736,0.042973130914287144,0.0,horizon,1
0.08421052631578947,0.08594617040672255,0.0,horizon,1
0.16842105263157894,0.17189160944446588,0.0,horizon,1
0.25263157894736843,0.25783558577536875,0.0,horizon,1
0.3368421052631579,0.3437773681238026,0.0,horizon,1
0.42105263157894735,0.42971622530748044,0.0,horizon,1
0.5052631578947369,0.5156514262685562,0.0,horizon,1
0.5894736842105263,0.6015822401047114,0.0,horizon,1
0.6736842105263158,0.6875079361002275,0.0,horizon,1
0.7578947368421053,0.7734277837570385,0.0,horizon,1
0.8421052631578947,0.859341052825762,0.0,horizon,1
0.9263157894736842,0.9452470133367071,0.0,horizon,1
1.0105263157894737,1.0311449356308535,0.0,horizon,1
1.0947368421052632,1.1170340903907983,0.0,horizon,1
1.1789473684210525,1.202913748671671,0.0,horizon,1
1.263157894736842,1.2887831819320135,0.0,horizon,1
1.3473684210526315,1.3746416620646138,0.0,horizon,1
1.431578947368421,1.4604884614273028,0.0,horizon,1
1.5157894736842106,1.5463228528737032,0.0,horizon,1
1.5999999999999999,1.6321441097839267,0.0,horizon,1
1.6842105263157894,1.717951506095224,0.0,horizon,1
1.768421052631579,1.8037443163325761,0.0,horizon,1
1.8526315789473684,1.8895218156392284,0.0,horizon,1
1.936842105263158,1.975283279807164,0.0,horizon,1
2.0210526315789474,2.061027985307512,0.0,horizon,1
2.1052631578947367,2.1467552093208924,0.0,horizon,1
2.1894736842105265,2.232464229767686,0.0,horizon,1
2.2105263157894735,2.25388855602628,0.0,horizon,1
2.231578947368421,2.2753116882134425,3.0550466903753335e-05,horizon,1
2.2526315789473683,2.2967336150695665,0.0001665734528315406,horizon,1
2.2736842105263158,2.318154325338232,0.0003894577672031007,horizon,1
2.294736842105263,2.3395738077662305,0.0006787970481549867,horizon,1
2.3157894736842106,2.3609920511035956,0.0010177009460940445,horizon,1
2.336842105263158,2.3824090441036354,0.0013922257959486368,horizon,1
2.357894736842105,2.403824775522958,0.0017908979682941025,horizon,1
2.3789473684210525,2.4252392341215017,0.0022043143487916897,horizon,1
2.4,2.446652408662565,0.002624807111749184,horizon,1
2.442105263157895,2.489474860642418,0.0034633825375587272,horizon,1
2.484210526315789,2.53229204163721,0.004270353668266624,horizon,1
2.526315789473684,2.5751038618772593,0.005023269700967961,horizon,1
2.610526315789474,2.660711061298099,0.006322128293559227,horizon,1
2.694736842105263,2.7462957418953184,0.007324223965314216,horizon,1
2.7789473684210524,2.8318571876087617,0.008044907091500034,horizon,1
2.863157894736842,2.9173946833573443,0.008519840582464949,horizon,1
2.9473684210526314,3.002907515068566,0.008789984055681451,horizon,1
3.031578947368421,3.0883949697079225,0.0088946406659647,horizon,1
3.1157894736842104,3.173856335308219,0.008868595914175314,horizon,1
3.1326103153297638,3.1909238404158193,0.008850413220697632,horizon,1
3.1412579628531034,3.1996978803812235,0.008839567888167475,horizon,1
3.149905610376443,3.208471635464904,0.008827741952964365,horizon,1
3.1550112123149607,3.2136515576960214,0.008820310442521585,horizon,1
3.1585532578997824,3.217245104898081,0.008814962360757536,horizon,1
3.167200905423122,3.2260182879121038,0.008801255492842837,horizon,1
3.1758485529464617,3.234791183738447,0.008786647172723833,horizon,1
3.1844962004698014,3.243563791608712,0.008771162672922758,horizon,1
3.1931438479931407,3.2523361107546283,0.008754826721993313,horizon,1
3.1999999999999997,3.259290900998781,0.008741285908095165,horizon,1
3.2017914955164803,3.2611081404080546,0.008737663511709019,horizon,1
3.20346863082137,3.2628093649532515,0.008734241092430158,horizon,1
3.21043914303982,3.2698798798009743,0.008719696704402827,horizon,1
3.2190867905631597,3.2786513281655036,0.008700949440435497,horizon,1
3.2277344380864994,3.287422484733882,0.008681444345771722,horizon,1
3.2363820856098386,3.296193348738486,0.008661203539644745,horizon,1
3.242533563694558,3.302432297996796,0.008646369402791525,horizon,1
3.2450297331331783,3.304963919411813,0.008640248642291416,horizon,1
3.253677380656518,3.3137341959864957,0.008618600782741136,horizon,1
3.2623250281798577,3.322504177695296,0.0085962806066434,horizon,1
3.270972675703197,3.3312738637711026,0.008573308284119651,horizon,1
